
> rajesh-portfolio@0.0.0 dev
> vite --host


  [32m[1mVITE[22m v5.4.21[39m  [2mready in [0m[1m751[22m[2m[0m ms[22m

  [32mΓ₧£[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5173[22m/[39m
  [32mΓ₧£[39m  [1mNetwork[22m: [36mhttp://192.168.56.1:[1m5173[22m/[39m
  [32mΓ₧£[39m  [1mNetwork[22m: [36mhttp://192.168.1.7:[1m5173[22m/[39m
[2m[32m  Γ₧£[39m[22m[2m  press [22m[1mh + enter[22m[2m to show help[22m
[2m9:24:02 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:04 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:06 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:09 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:11 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:26 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:28 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:30 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:32 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:38 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:40 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:47 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:24:49 am[22m [36m[1m[vite][22m[39m [32mpage reload [39m[2mindex.html[22m
[2m9:28:56 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:28:58 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:22 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:24 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:31 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:37 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:29:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:30:23 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/About.tsx[22m
[2m9:33:07 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:12 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:16 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:18 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:20 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:21 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:27 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:36 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:40 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:33:44 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:34:00 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:35:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:37:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:38:09 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:38:10 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:38:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:38:14 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:38:15 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:38:19 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:45:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:45:48 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:45:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:12 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:31 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:33 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:50 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:46:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Contact.tsx[22m
[2m9:48:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Career.tsx[22m
[2m9:48:28 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Career.tsx[22m
[2m9:53:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx[22m
[2m9:54:41 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SocialIcons.tsx[22m
[2m9:54:49 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SocialIcons.tsx[22m
[2m9:55:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SocialIcons.tsx[22m
[2m9:55:08 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/SocialIcons.tsx[22m
[2m9:59:37 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.tsx[22m
[2m9:59:39 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Loading.tsx[22m
[2m10:00:40 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Landing.tsx[22m
[2m10:03:58 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:04:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:04:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:04:32 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:04:45 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:04:52 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:04:55 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:05:03 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:06:06 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
[2m10:06:13 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/WhatIDo.tsx[22m
